Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallPackageOpenFailed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallPackageInvalid"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallUiFailure"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallLogFailure"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallLanguageUnsupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallTransformFailure"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallPackageRejected"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FunctionNotCalled"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FunctionFailed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidTable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DatatypeMismatch"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnsupportedType"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CreateFailed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallTempUnwritable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallPlatformUnsupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallNotused"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PatchPackageOpenFailed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PatchPackageInvalid"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PatchPackageUnsupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ProductVersion"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidCommandLine"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallRemoteDisallowed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SuccessRebootInitiated"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PatchTargetNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PatchPackageRejected"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallTransformRejected"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallRemoteProhibited"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PatchRemovalUnsupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnknownPatch"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PatchNoSequence"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PatchRemovalDisallowed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidPatchXml"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PatchManagedAdvertisedProduct"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallServiceSafeboot"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FailFastException"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InstallRejected"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DynamicCodeBlocked"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotSameObject"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StrictCfgViolation"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SetContextDenied"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CrossPartitionViolation"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidUserBuffer"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnrecognizedMedia"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoTrustLsaSecret"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoTrustSamAccount"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TrustedDomainFailure"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TrustedRelationshipFailure"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TrustFailure"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NetlogonNotStarted"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AccountExpired"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.RedirectorHasOpenHandles"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrinterDriverAlreadyInstalled"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnknownPort"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnknownPrinterDriver"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnknownPrintprocessor"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidSeparatorFile"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidPriority"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidPrinterName"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrinterAlreadyExists"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidPrinterCommand"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidDatatype"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidEnvironment"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NologonInterdomainTrustAccount"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NologonWorkstationTrustAccount"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NologonServerTrustAccount"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DomainTrustInconsistent"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ServerHasOpenHandles"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceDataNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceTypeNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceNameNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceLangNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotEnoughQuota"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidTime"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidFormName"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidFormSize"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AlreadyWaiting"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrinterDeleted"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidPrinterState"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PasswordMustChange"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DomainControllerNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AccountLockedOut"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoSitename"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CantAccessFile"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CantResolveFilename"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.KmDriverBlocked"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ContextExpired"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PerUserTrustQuotaExceeded"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AllUserTrustQuotaExceeded"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UserDeleteTrustQuotaExceeded"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AuthenticationFirewallFailed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.RemotePrintConnectionsBlocked"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NtlmBlocked"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PasswordChangeRequired"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LostModeLogonRestriction"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidPixelFormat"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadDriver"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidWindowStyle"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MetafileNotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TransformNotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ClippingNotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidCmm"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidProfile"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TagNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TagNotPresent"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DuplicateTag"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ProfileNotAssociatedWithDevice"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ProfileNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidColorspace"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IcmNotEnabled"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DeletingIcmXform"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidTransform"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ColorspaceMismatch"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidColorindex"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ProfileDoesNotMatchDevice"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ConnectedOtherPassword"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ConnectedOtherPasswordDefault"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.BadUsername"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotConnected"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.OpenFiles"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ActiveConnections"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DeviceInUse"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnknownPrintMonitor"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrinterDriverInUse"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SpoolFileNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SplNoStartdoc"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SplNoAddjob"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrintProcessorAlreadyInstalled"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrintMonitorAlreadyInstalled"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidPrintMonitor"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrintMonitorInUse"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrinterHasJobsQueued"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SuccessRebootRequired"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SuccessRestartRequired"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrinterNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrinterDriverWarned"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrinterDriverBlocked"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrinterDriverPackageInUse"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CoreDriverPackageNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FailRebootRequired"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FailRebootInitiated"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrinterDriverDownloadNeeded"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrintJobRestartRequired"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidPrinterDriverManifest"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PrinterNotShareable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.RequestPaused"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IoReissueAsCached"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WinsInternal"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CanNotDelLocalWins"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.StaticInit"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IncBackup"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FullBackup"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.RecNonExistent"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.RplNotAllowed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DhcpAddressConflict"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiGuidNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiInstanceNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiItemidNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiTryAgain"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiDpNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiUnresolvedInstanceRef"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiAlreadyEnabled"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiGuidDisconnected"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiServerUnavailable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiDpFailed"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiInvalidMof"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiInvalidReginfo"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiAlreadyDisabled"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiReadOnly"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.WmiSetFailure"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotAppcontainer"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AppcontainerRequired"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotSupportedInAppcontainer"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidPackageSidLength"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidMedia"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidLibrary"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidMediaPool"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DriveMediaMismatch"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MediaOffline"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LibraryOffline"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.Empty"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotEmpty"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MediaUnavailable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceDisabled"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidCleaner"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnableToClean"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ObjectNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DatabaseFailure"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DatabaseFull"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MediaIncompatible"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ResourceNotPresent"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidOperation"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MediaNotAvailable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.DeviceNotAvailable"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.RequestRefused"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidDriveObject"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.LibraryFull"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MediumNotAccessible"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnableToLoadMedium"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnableToInventoryDrive"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnableToInventorySlot"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnableToInventoryTransport"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.TransportFull"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ControllingIeport"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnableToEjectMountedMedia"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CleanerSlotSet"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CleanerSlotNotSet"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CleanerCartridgeSpent"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.UnexpectedOmid"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CantDeleteLastItem"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.MessageExceedsMaxSize"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolumeContainsSysFiles"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IndigenousType"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NoSupportingDrives"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.CleanerCartridgeInstalled"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.IeportFull"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.FileOffline"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.RemoteStorageNotActive"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.RemoteStorageMediaError"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NotAReparsePoint"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ReparseAttributeConflict"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.InvalidReparseData"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ReparseTagInvalid"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ReparseTagMismatch"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.ReparsePointEncountered"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AppDataNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AppDataExpired"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AppDataCorrupt"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AppDataLimitExceeded"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AppDataRebootRequired"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootRollbackDetected"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootPolicyViolation"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootInvalidPolicy"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootPolicyPublisherNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootPolicyNotSigned"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootNotEnabled"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootFileReplaced"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootPolicyNotAuthorized"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootPolicyUnknown"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootPolicyMissingAntirollbackversion"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootPlatformIdMismatch"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootPolicyRollbackDetected"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootPolicyUpgradeMismatch"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootRequiredPolicyFileMissing"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootNotBasePolicy"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SecurebootNotSupplementalPolicy"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.OffloadReadFltNotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.OffloadWriteFltNotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.OffloadReadFileNotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.OffloadWriteFileNotSupported"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.AlreadyHasStreamId"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SmrGarbageCollectionRequired"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolumeNotSisEnabled"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SystemIntegrityRollbackDetected"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SystemIntegrityPolicyViolation"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SystemIntegrityInvalidPolicy"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.SystemIntegrityPolicyNotSigned"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VsmNotInitialized"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VsmDmaProtectionNotInUse"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PlatformManifestNotAuthorized"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PlatformManifestInvalid"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PlatformManifestFileNotAuthorized"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PlatformManifestCatalogNotAuthorized"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PlatformManifestBinaryIdNotFound"
Browse,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.PlatformManifestNotActive"
